ASSETNUM,GAME_THEME,AMT_WON,TRANSACTION_DATE,WIN_TYPE,ENTRY_METHOD,DTTYPID,DTTYPNAME
8523,TRIPLE STARS,2700,2026-07-20 18:30:04,Jackpot,Standard,40030,Att Pay JP Paid
11043,ULTIMATE FIRE LINK OLVERA STREET,3586.88,2026-07-20 11:36:45,Progressive,Standard,48030,Att Pay Prog Paid
11012,BUFFALO LINK,16247.08,2026-07-20 11:34:47,Progressive,Standard,48030,Att Pay Prog Paid
8002,TRIPLE STARS,4500,2026-07-20 08:18:01,Jackpot,Standard,40030,Att Pay JP Paid
11069,FU NAN FU NU,4320,2026-07-19 22:38:58,Jackpot,Standard,40030,Att Pay JP Paid
1215,RUBY MAGIC,4882.5,2026-07-19 21:21:28,Jackpot,Standard,40030,Att Pay JP Paid
7029,DOUBLE DIAMOND,2500,2026-07-19 14:36:28,Jackpot,Standard,40030,Att Pay JP Paid
11135,MO MUMMY - SPOOKY LINK,2290,2026-07-19 13:26:42,Jackpot,Standard,40030,Att Pay JP Paid
8515,JACKS OR BETTER - 1P,8000,2026-07-19 11:56:41,Jackpot,Standard,40030,Att Pay JP Paid
9900,DOUBLE DIAMOND,4000,2026-07-18 23:56:50,Jackpot,Standard,40030,Att Pay JP Paid
11047,TIMBER WOLF TRIPLE POWER,2455.28,2026-07-18 22:59:37,Jackpot,Standard,40030,Att Pay JP Paid
11071,RIVER DRAGONS,3202.5,2026-07-18 21:52:30,Jackpot,Standard,40030,Att Pay JP Paid
8546,DOUBLE JACKPOT LIONS SHARE,2246.06,2026-07-18 21:13:06,Progressive,Standard,48030,Att Pay Prog Paid
8584,HAPPY AND PROSPEROUS - DC,6050.02,2026-07-18 21:03:33,Progressive,Standard,48030,Att Pay Prog Paid
6671,TRIPLE STARS,2700,2026-07-18 20:47:44,Jackpot,Standard,40030,Att Pay JP Paid
6628,JACKS OR BETTER,2000,2026-07-18 19:47:36,Jackpot,Standard,40030,Att Pay JP Paid
10727,LUCKY HONEYCOMB HOT BOOST,2062.5,2026-07-18 19:10:30,Jackpot,Standard,40030,Att Pay JP Paid
11147,PIGGY BANKIN BREAK IN,11832.98,2026-07-18 18:59:40,Progressive,Standard,48030,Att Pay Prog Paid
8216,DOUBLE DIAMOND,2040,2026-07-18 18:55:08,Jackpot,Standard,40030,Att Pay JP Paid
6623,JACKS OR BETTER,4000,2026-07-18 18:05:33,Jackpot,Standard,40030,Att Pay JP Paid
11012,BUFFALO LINK,2307.5,2026-07-18 17:29:18,Jackpot,Standard,40030,Att Pay JP Paid
7028,TRIPLE DOUBLE RWB,2500,2026-07-18 17:21:09,Jackpot,Standard,40030,Att Pay JP Paid
8590,VALLEY OF RICHES - MO MUMMY,2514.27,2026-07-18 17:20:03,Progressive,Standard,48030,Att Pay Prog Paid
11012,BUFFALO LINK,2824,2026-07-18 17:10:46,Jackpot,Standard,40030,Att Pay JP Paid
8566,SIZZLING 7S,2000,2026-07-18 17:05:40,Jackpot,Standard,40030,Att Pay JP Paid
11049,TIMBER WOLF TRIPLE POWER,3131.72,2026-07-18 16:42:26,Jackpot,Standard,40030,Att Pay JP Paid
11012,BUFFALO LINK,2275,2026-07-18 16:33:01,Jackpot,Standard,40030,Att Pay JP Paid
10889,GOLDEN CENTURY,2693.9,2026-07-18 14:23:30,Progressive,Standard,48030,Att Pay Prog Paid
10889,GOLDEN CENTURY,4820,2026-07-18 14:00:05,Jackpot,Standard,40030,Att Pay JP Paid
9900,DOUBLE DIAMOND,4000,2026-07-18 13:03:11,Jackpot,Standard,40030,Att Pay JP Paid
9607,HOT PEPPERS,9600,2026-07-18 12:30:43,Jackpot,Standard,40030,Att Pay JP Paid
8583,AUTUMN MOON - DC,12200,2026-07-18 12:13:33,Jackpot,Standard,40030,Att Pay JP Paid
8583,AUTUMN MOON - DC,2250,2026-07-18 12:04:15,Jackpot,Standard,40030,Att Pay JP Paid
10888,HAPPY AND PROSPEROUS,2640,2026-07-18 10:14:29,Jackpot,Standard,40030,Att Pay JP Paid
11013,BUFFALO LINK,2650,2026-07-18 10:13:02,Jackpot,Standard,40030,Att Pay JP Paid
9607,HOT PEPPERS,3200,2026-07-18 09:57:53,Jackpot,Standard,40030,Att Pay JP Paid
7043,TRIPLE CASH,2700,2026-07-18 09:16:38,Jackpot,Standard,40030,Att Pay JP Paid
10097,WHALES OF CASH,2926.75,2026-07-18 07:18:48,Jackpot,Standard,40030,Att Pay JP Paid
8584,HAPPY AND PROSPEROUS - DC,2100,2026-07-17 23:46:09,Jackpot,Standard,40030,Att Pay JP Paid
8583,AUTUMN MOON - DC,5466.79,2026-07-17 23:24:37,Progressive,Standard,48030,Att Pay Prog Paid
9900,DOUBLE DIAMOND,2500,2026-07-17 23:01:07,Jackpot,Standard,40030,Att Pay JP Paid
8511,JACKS OR BETTER - 1P,2000,2026-07-17 22:54:33,Jackpot,Standard,40030,Att Pay JP Paid
8570,SIZZLING 7S,2000,2026-07-17 22:18:15,Jackpot,Standard,40030,Att Pay JP Paid
8036,DOUBLE DIAMOND,2025,2026-07-17 21:56:12,Jackpot,Standard,40030,Att Pay JP Paid
7047,TRIPLE STRIKE,4320,2026-07-17 21:31:07,Jackpot,Standard,40030,Att Pay JP Paid
8590,VALLEY OF RICHES - MO MUMMY,3449.51,2026-07-17 21:16:11,Progressive,Standard,48030,Att Pay Prog Paid
8546,DOUBLE JACKPOT LIONS SHARE,2046.27,2026-07-17 21:13:57,Progressive,Standard,48030,Att Pay Prog Paid
7035,DOUBLE DIAMOND STRIKE,2400,2026-07-17 21:01:07,Jackpot,Standard,40030,Att Pay JP Paid
9902,TRIPLE DIAMOND,36000,2026-07-17 20:03:52,Jackpot,Standard,40030,Att Pay JP Paid
1467,SHAMANS MAGIC,3240,2026-07-17 19:52:28,Jackpot,Standard,40030,Att Pay JP Paid
8546,DOUBLE JACKPOT LIONS SHARE,2083.59,2026-07-17 19:10:36,Progressive,Standard,48030,Att Pay Prog Paid
8108,TPL DBL STARS,3000,2026-07-17 17:38:44,Jackpot,Standard,40030,Att Pay JP Paid
8582,GOLDEN CENTURY - DC,3300,2026-07-17 17:09:49,Jackpot,Standard,40030,Att Pay JP Paid
8036,DOUBLE DIAMOND,3420,2026-07-17 16:57:09,Jackpot,Standard,40030,Att Pay JP Paid
11136,YO YETTI - SPOOKY LINK,9540.96,2026-07-17 16:55:42,Progressive,Standard,48030,Att Pay Prog Paid
11150,PIGGY BANKIN BREAK IN,2288.56,2026-07-17 16:45:57,Progressive,Standard,48030,Att Pay Prog Paid
11048,BUFFALO TRIPLE POWER,2207.4,2026-07-17 15:40:23,Jackpot,Standard,40030,Att Pay JP Paid
1918,QH WILD STARS AND BARS,2459.57,2026-07-17 13:01:59,Progressive,Standard,48030,Att Pay Prog Paid
9007,TRIPLE STARS,3600,2026-07-17 10:39:50,Jackpot,Standard,40030,Att Pay JP Paid
7030,WILD DOUBLE STRIKE,3200,2026-07-17 10:02:32,Jackpot,Standard,40030,Att Pay JP Paid
8582,GOLDEN CENTURY - DC,5786.13,2026-07-17 00:28:15,Progressive,Standard,48030,Att Pay Prog Paid
9900,DOUBLE DIAMOND,5000,2026-07-16 20:22:45,Jackpot,Standard,40030,Att Pay JP Paid
8511,JACKS OR BETTER - 1P,4000,2026-07-16 19:59:25,Jackpot,Standard,40030,Att Pay JP Paid
8544,DOUBLE JACKPOT GEMS,3366.93,2026-07-16 16:38:35,Progressive,Standard,48030,Att Pay Prog Paid
6189,TRIPLE STARS,2000,2026-07-16 06:09:45,Jackpot,Standard,40030,Att Pay JP Paid
6841,UFL CHINA STREET,4048.7,2026-07-16 02:40:21,Progressive,Standard,48030,Att Pay Prog Paid
11068,FU NAN FU NU,2250.8,2026-07-15 23:52:21,Jackpot,Standard,40030,Att Pay JP Paid
8589,MIGHTY PYRAMID - MO MUMMY,9625,2026-07-15 23:12:32,Jackpot,Standard,40030,Att Pay JP Paid
8582,GOLDEN CENTURY - DC,2375,2026-07-15 23:06:06,Jackpot,Standard,40030,Att Pay JP Paid
6667,TRIPLE RED HOT 7S,2700,2026-07-15 20:12:18,Jackpot,Standard,40030,Att Pay JP Paid
11143,ULTIMATE FIRE LINK CHINA STREET,2334.25,2026-07-15 17:45:29,Progressive,Standard,48030,Att Pay Prog Paid
11027,GOLDEN GONG,2070,2026-07-15 16:22:04,Jackpot,Standard,40030,Att Pay JP Paid
6252,JACKS OR BETTER,4000,2026-07-15 15:58:23,Jackpot,Standard,40030,Att Pay JP Paid
11151,WOLF RUN WILD MOON,2135.5,2026-07-15 12:55:55,Jackpot,Standard,40030,Att Pay JP Paid
8002,TRIPLE STARS,2405,2026-07-15 12:39:39,Jackpot,Standard,40030,Att Pay JP Paid
8583,AUTUMN MOON - DC,6813.84,2026-07-15 12:22:34,Progressive,Standard,48030,Att Pay Prog Paid
11141,CONFUCIUS SAY - PL,2038.32,2026-07-15 11:54:54,Progressive,Standard,48030,Att Pay Prog Paid
7028,TRIPLE DOUBLE RWB,2700,2026-07-14 21:27:21,Jackpot,Standard,40030,Att Pay JP Paid
11005,BUFFALO CASH EXPRESS,4451,2026-07-14 14:31:04,Jackpot,Standard,40030,Att Pay JP Paid
11027,GOLDEN GONG,2750,2026-07-14 11:04:55,Jackpot,Standard,40030,Att Pay JP Paid
8582,GOLDEN CENTURY - DC,2785,2026-07-14 10:03:02,Jackpot,Standard,40030,Att Pay JP Paid
11012,BUFFALO LINK,4860,2026-07-14 07:03:27,Jackpot,Standard,40030,Att Pay JP Paid
11012,BUFFALO LINK,2160,2026-07-14 06:04:24,Jackpot,Standard,40030,Att Pay JP Paid
1460,WHALES OF CASH,2892,2026-07-14 04:26:33,Jackpot,Standard,40030,Att Pay JP Paid
11015,BUFFALO LINK,2299.2,2026-07-14 04:14:17,Jackpot,Standard,40030,Att Pay JP Paid
8582,GOLDEN CENTURY - DC,7358.09,2026-07-13 18:53:40,Progressive,Standard,48030,Att Pay Prog Paid
11020,AUTUMN MOON,2092,2026-07-13 16:08:00,Jackpot,Standard,40030,Att Pay JP Paid
6624,JACKS OR BETTER,2000,2026-07-13 15:43:17,Jackpot,Standard,40030,Att Pay JP Paid
6840,UFL OLVERA STREET,2382,2026-07-13 14:52:03,Progressive,Standard,48030,Att Pay Prog Paid
9608,DOUBLE GOLD,4000,2026-07-13 12:27:40,Jackpot,Standard,40030,Att Pay JP Paid
8568,SIZZLING 7S,2000,2026-07-13 11:44:57,Jackpot,Standard,40030,Att Pay JP Paid
11112,ETERNAL PROSPERITY - TRIPLE TREASURE POT,3119.25,2026-07-12 23:13:23,Jackpot,Standard,40030,Att Pay JP Paid
6840,UFL OLVERA STREET,2080,2026-07-12 20:51:29,Jackpot,Manual,43030,Manual Att Pay JP Paid
11048,BUFFALO TRIPLE POWER,2593.25,2026-07-12 19:53:34,Jackpot,Standard,40030,Att Pay JP Paid
11142,ULTIMATE FIRE LINK CHINA STREET,2066,2026-07-12 17:36:13,Progressive,Standard,48030,Att Pay Prog Paid
11142,ULTIMATE FIRE LINK CHINA STREET,3960,2026-07-12 17:22:10,Jackpot,Standard,40030,Att Pay JP Paid
4219,JACKS OR BETTER - 3P,2030,2026-07-12 15:55:03,Jackpot,Standard,40030,Att Pay JP Paid
11031,WONDER 4 WONDER WHEEL,3627.89,2026-07-12 12:46:57,Progressive,Standard,48030,Att Pay Prog Paid
8515,JACKS OR BETTER - 1P,2000,2026-07-12 12:37:59,Jackpot,Standard,40030,Att Pay JP Paid
1463,WHALES OF CASH,2880,2026-07-12 02:11:31,Jackpot,Standard,40030,Att Pay JP Paid
6668,TRIPLE STARS,2700,2026-07-11 23:57:59,Jackpot,Standard,40030,Att Pay JP Paid
1463,WHALES OF CASH,4704.4,2026-07-11 20:24:47,Jackpot,Standard,40030,Att Pay JP Paid
8524,TRIPLE RED HOT 7S,5400,2026-07-11 20:22:37,Jackpot,Standard,40030,Att Pay JP Paid
1959,BUFFALO,4138.6,2026-07-11 20:04:30,Jackpot,Standard,40030,Att Pay JP Paid
8584,HAPPY AND PROSPEROUS - DC,5300,2026-07-11 18:44:56,Jackpot,Standard,40030,Att Pay JP Paid
11005,BUFFALO CASH EXPRESS,10793.43,2026-07-11 18:24:13,Progressive,Standard,48030,Att Pay Prog Paid
8036,DOUBLE DIAMOND,4020,2026-07-11 17:26:41,Jackpot,Standard,40030,Att Pay JP Paid
10986,GENGHIS KHAN-DL,11869.57,2026-07-11 16:45:13,Progressive,Standard,48030,Att Pay Prog Paid
11133,RAKIN BACON CASH COMBO,2256.21,2026-07-11 15:51:43,Progressive,Standard,48030,Att Pay Prog Paid
1008,LOUIE'S GOLD - MR. CASHMAN,2600,2026-07-11 13:40:22,Jackpot,Standard,40030,Att Pay JP Paid
11135,MO MUMMY - SPOOKY LINK,2687.62,2026-07-11 00:47:34,Progressive,Standard,48030,Att Pay Prog Paid
10854,RED HOT JP DBL SIZZLIN 7,5247.79,2026-07-10 21:20:34,Progressive,Standard,48030,Att Pay Prog Paid
8584,HAPPY AND PROSPEROUS - DC,6474.36,2026-07-10 19:58:48,Progressive,Standard,48030,Att Pay Prog Paid
11142,ULTIMATE FIRE LINK CHINA STREET,4389.4,2026-07-10 19:48:55,Progressive,Standard,48030,Att Pay Prog Paid
8215,DOUBLE DIAMOND,2050,2026-07-10 18:07:03,Jackpot,Standard,40030,Att Pay JP Paid
11014,BUFFALO LINK,2361.75,2026-07-10 15:40:55,Jackpot,Standard,40030,Att Pay JP Paid
11070,RIVER DRAGONS,4992.63,2026-07-10 11:32:44,Jackpot,Standard,40030,Att Pay JP Paid
6840,UFL OLVERA STREET,2640.5,2026-07-09 20:59:51,Jackpot,Standard,40030,Att Pay JP Paid
11140,SENSEI MASTER - PL,3160,2026-07-09 20:45:42,Jackpot,Standard,40030,Att Pay JP Paid
9027,DOUBLE DOUBLE DIAMOND,2400,2026-07-09 20:36:20,Jackpot,Standard,40030,Att Pay JP Paid
11140,SENSEI MASTER - PL,2443,2026-07-09 20:24:13,Jackpot,Standard,40030,Att Pay JP Paid
11049,TIMBER WOLF TRIPLE POWER,2767.15,2026-07-09 20:07:31,Jackpot,Standard,40030,Att Pay JP Paid
6840,UFL OLVERA STREET,2542.5,2026-07-09 19:38:21,Jackpot,Standard,40030,Att Pay JP Paid
1031,MAGIC MERMAID,2045,2026-07-09 19:26:30,Jackpot,Standard,40030,Att Pay JP Paid
11030,WONDER 4 WONDER WHEEL,6662.7,2026-07-09 19:11:08,Jackpot,Standard,40030,Att Pay JP Paid
11008,BUFFALO CASH EXPRESS,2659.63,2026-07-09 18:38:20,Progressive,Standard,48030,Att Pay Prog Paid
8523,TRIPLE STARS,2700,2026-07-09 17:00:28,Jackpot,Standard,40030,Att Pay JP Paid
6283,JACKS OR BETTER - 3P,2000,2026-07-09 10:36:47,Jackpot,Standard,40030,Att Pay JP Paid
6835,PROSPEROUS ROOSTER,3453.4,2026-07-08 19:33:20,Progressive,Standard,48030,Att Pay Prog Paid
11013,BUFFALO LINK,2549.25,2026-07-08 15:43:18,Jackpot,Standard,40030,Att Pay JP Paid
11080,VALLEY OF RICHES - MO MUMMY,8283.62,2026-07-08 09:23:24,Progressive,Standard,48030,Att Pay Prog Paid
10385,MAYAN CHIEF: EMPOWER,6270,2026-07-08 04:12:10,Jackpot,Standard,40030,Att Pay JP Paid
11008,BUFFALO CASH EXPRESS,2231.7,2026-07-08 02:22:15,Jackpot,Standard,40030,Att Pay JP Paid
11015,BUFFALO LINK,2641.5,2026-07-07 22:28:03,Jackpot,Standard,40030,Att Pay JP Paid
1467,SHAMANS MAGIC,3240,2026-07-07 09:45:06,Jackpot,Standard,40030,Att Pay JP Paid
11014,BUFFALO LINK,3698.75,2026-07-06 22:23:48,Jackpot,Standard,40030,Att Pay JP Paid
1076,MAGIC EYES - MR. CASHMAN,2900,2026-07-06 22:05:24,Jackpot,Standard,40030,Att Pay JP Paid
6837,FORTUNE TRAILS,2414.2,2026-07-06 21:48:33,Jackpot,Standard,40030,Att Pay JP Paid
6837,FORTUNE TRAILS,2597.8,2026-07-06 21:32:11,Jackpot,Standard,40030,Att Pay JP Paid
6629,KENO,3450.8,2026-07-06 21:30:13,Jackpot,Standard,40030,Att Pay JP Paid
1064,LOUIES GOLD - MR. CASHMAN,4000,2026-07-06 19:32:43,Jackpot,Standard,40030,Att Pay JP Paid
6045,WILD TRIPLE STRIKE,2700,2026-07-06 17:42:31,Jackpot,Standard,40030,Att Pay JP Paid
11146,COYOTE MOON DESERT NIGHTS,10494.95,2026-07-06 17:01:14,Progressive,Standard,48030,Att Pay Prog Paid
8571,SIZZLING 7S,2000,2026-07-06 15:52:54,Jackpot,Standard,40030,Att Pay JP Paid
11134,GO GHOST -  SPOOKY LINK,7575,2026-07-06 14:37:00,Jackpot,Standard,40030,Att Pay JP Paid
1714,WHERES THE GOLD,2413.6,2026-07-06 13:34:31,Jackpot,Standard,40030,Att Pay JP Paid
8544,DOUBLE JACKPOT GEMS,5598.13,2026-07-06 12:37:40,Progressive,Standard,48030,Att Pay Prog Paid
9902,TRIPLE DIAMOND,3000,2026-07-06 10:39:56,Jackpot,Standard,40030,Att Pay JP Paid
11139,GENERAL TSO - PL,2150,2026-07-05 23:02:04,Jackpot,Standard,40030,Att Pay JP Paid
11005,BUFFALO CASH EXPRESS,6652.16,2026-07-05 22:58:05,Jackpot,Standard,40030,Att Pay JP Paid
8567,SIZZLING 7S,2000,2026-07-05 22:46:55,Jackpot,Standard,40030,Att Pay JP Paid
10990,WONDER 4 BOOST,2258.6,2026-07-05 21:57:19,Jackpot,Standard,40030,Att Pay JP Paid
11139,GENERAL TSO - PL,3360,2026-07-05 21:23:30,Jackpot,Standard,40030,Att Pay JP Paid
11139,GENERAL TSO - PL,3495,2026-07-05 20:30:15,Jackpot,Standard,40030,Att Pay JP Paid
11132,PIGGY BANKIN' BREAK IN,2053.36,2026-07-05 19:57:01,Progressive,Standard,48030,Att Pay Prog Paid
11139,GENERAL TSO - PL,3295,2026-07-05 19:28:17,Jackpot,Standard,40030,Att Pay JP Paid
11139,GENERAL TSO - PL,2550,2026-07-05 17:41:35,Jackpot,Standard,40030,Att Pay JP Paid
8515,JACKS OR BETTER - 1P,2500,2026-07-05 16:52:17,Jackpot,Standard,40030,Att Pay JP Paid
11047,TIMBER WOLF TRIPLE POWER,2010.98,2026-07-05 15:12:36,Jackpot,Standard,40030,Att Pay JP Paid
9007,TRIPLE STARS,7200,2026-07-05 15:02:11,Jackpot,Standard,40030,Att Pay JP Paid
11133,RAKIN BACON CASH COMBO,4009.98,2026-07-05 14:02:55,Progressive,Standard,48030,Att Pay Prog Paid
8523,TRIPLE STARS,4000,2026-07-05 12:01:59,Jackpot,Standard,40030,Att Pay JP Paid
11070,RIVER DRAGONS,3120,2026-07-05 11:14:46,Jackpot,Standard,40030,Att Pay JP Paid
8584,HAPPY AND PROSPEROUS - DC,2600,2026-07-05 10:56:32,Jackpot,Standard,40030,Att Pay JP Paid
11008,BUFFALO CASH EXPRESS,15423.78,2026-07-05 10:56:22,Progressive,Standard,48030,Att Pay Prog Paid
11071,RIVER DRAGONS,2163,2026-07-05 10:00:10,Jackpot,Standard,40030,Att Pay JP Paid
11148,PIGGY BANKIN BREAK IN,4115,2026-07-05 04:08:37,Jackpot,Standard,40030,Att Pay JP Paid
8584,HAPPY AND PROSPEROUS - DC,9803.65,2026-07-04 23:29:03,Progressive,Standard,48030,Att Pay Prog Paid
6626,JACKS OR BETTER,4700,2026-07-04 22:34:37,Jackpot,Standard,40030,Att Pay JP Paid
11141,CONFUCIUS SAY - PL,2008.71,2026-07-04 21:26:29,Progressive,Standard,48030,Att Pay Prog Paid
6840,UFL OLVERA STREET,9120,2026-07-04 17:56:37,Jackpot,Standard,40030,Att Pay JP Paid
11061,PRESS YOUR LUCK WHAMMY WILDS,2958.05,2026-07-04 16:13:39,Progressive,Standard,48030,Att Pay Prog Paid
11141,CONFUCIUS SAY - PL,2180,2026-07-04 15:59:05,Jackpot,Standard,40030,Att Pay JP Paid
7027,TPL DBL STARS,2700,2026-07-04 14:04:03,Jackpot,Standard,40030,Att Pay JP Paid
7060,TRIPLE DIAMOND,2500,2026-07-04 13:31:34,Jackpot,Standard,40030,Att Pay JP Paid
10900,QH WILD BLUE FREE GAMES,3009.8,2026-07-04 10:41:25,Jackpot,Standard,40030,Att Pay JP Paid
8215,DOUBLE DIAMOND,2448,2026-07-04 04:19:55,Jackpot,Standard,40030,Att Pay JP Paid
11070,RIVER DRAGONS,2166.5,2026-07-04 04:18:33,Jackpot,Standard,40030,Att Pay JP Paid
6663,TRIPLE DIAMOND,2500,2026-07-04 02:59:05,Jackpot,Standard,40030,Att Pay JP Paid
9902,TRIPLE DIAMOND,3000,2026-07-03 23:33:01,Jackpot,Standard,40030,Att Pay JP Paid
10092,POMPEII-NGCB,4821.5,2026-07-03 22:54:00,Jackpot,Standard,40030,Att Pay JP Paid
11070,RIVER DRAGONS,2542.5,2026-07-03 20:56:09,Jackpot,Standard,40030,Att Pay JP Paid
6628,JACKS OR BETTER,4000,2026-07-03 20:34:16,Jackpot,Standard,40030,Att Pay JP Paid
8582,GOLDEN CENTURY - DC,10600,2026-07-03 19:51:02,Progressive,Standard,48030,Att Pay Prog Paid
8582,GOLDEN CENTURY - DC,2100,2026-07-03 19:34:54,Jackpot,Standard,40030,Att Pay JP Paid
11130,PIGGY BANKIN' BREAK IN,2210,2026-07-03 19:13:16,Jackpot,Standard,40030,Att Pay JP Paid
8582,GOLDEN CENTURY - DC,5025,2026-07-03 18:33:19,Jackpot,Standard,40030,Att Pay JP Paid
8582,GOLDEN CENTURY - DC,2902.5,2026-07-03 18:23:42,Jackpot,Standard,40030,Att Pay JP Paid
11070,RIVER DRAGONS,3222.5,2026-07-03 17:07:27,Jackpot,Standard,40030,Att Pay JP Paid
10986,GENGHIS KHAN-DL,2036,2026-07-03 16:53:30,Jackpot,Standard,40030,Att Pay JP Paid
6285,JACKS OR BETTER - 3P,4000,2026-07-03 12:04:43,Jackpot,Standard,40030,Att Pay JP Paid
11138,QUEEN CHIU - PL,2230,2026-07-03 10:40:44,Jackpot,Standard,40030,Att Pay JP Paid
8582,GOLDEN CENTURY - DC,2425,2026-07-03 10:20:00,Jackpot,Standard,40030,Att Pay JP Paid
8582,GOLDEN CENTURY - DC,2414,2026-07-03 09:32:59,Jackpot,Standard,40030,Att Pay JP Paid
6622,JACKS OR BETTER,2000,2026-07-03 02:58:31,Jackpot,Standard,40030,Att Pay JP Paid
9902,TRIPLE DIAMOND,3000,2026-07-03 01:11:20,Jackpot,Standard,40030,Att Pay JP Paid
9902,TRIPLE DIAMOND,12000,2026-07-03 00:39:11,Jackpot,Standard,40030,Att Pay JP Paid
8582,GOLDEN CENTURY - DC,4835,2026-07-03 00:33:36,Jackpot,Standard,40030,Att Pay JP Paid
9902,TRIPLE DIAMOND,9000,2026-07-03 00:27:44,Jackpot,Standard,40030,Att Pay JP Paid
9902,TRIPLE DIAMOND,3000,2026-07-03 00:25:42,Jackpot,Standard,40030,Att Pay JP Paid
8582,GOLDEN CENTURY - DC,6600,2026-07-02 23:50:55,Jackpot,Standard,40030,Att Pay JP Paid
11005,BUFFALO CASH EXPRESS,2048.75,2026-07-02 23:32:11,Jackpot,Standard,40030,Att Pay JP Paid
11139,GENERAL TSO - PL,2311.66,2026-07-02 23:23:09,Progressive,Standard,48030,Att Pay Prog Paid
8584,HAPPY AND PROSPEROUS - DC,5050,2026-07-02 23:19:33,Jackpot,Standard,40030,Att Pay JP Paid
8584,HAPPY AND PROSPEROUS - DC,6109,2026-07-02 22:50:22,Jackpot,Standard,40030,Att Pay JP Paid
